ID_1,ID_2,Similarity_Score
375,932,0.04440118499932938
588,22,0.018848846624833132
876,724,0.0
270,154,0.09466426544961343
512,544,0.0290800401680826
204,143,0.42600297181994373
78,384,0.01750112688878583
587,178,0.050097499093542504
224,594,0.0
878,155,0.054991772582713774
669,902,0.5201122817062306
868,95,0.0314787878079104
158,834,0.0213049759149019
953,130,0.0
523,685,0.30172340938030334
691,255,0.025513931012078977
746,681,0.0303466554253683
571,860,0.0
288,945,0.0
887,497,0.05186245409509624
958,446,0.0
674,240,0.0
730,110,0.0340195982951042
288,985,0.020801968589106254
916,124,0.0
524,718,0.030529454874644858
10,902,0.03307013031633547
888,845,0.01699292693544971
884,560,0.09107548021986285
862,340,0.04103544734796996
408,967,0.040069779025195526
918,454,0.0
844,251,0.027497468962406346
705,977,0.40977913414516975
4,471,0.0
446,543,0.01716660422299563
674,103,0.0
158,940,0.0
200,879,0.4537417481578492
676,326,0.0
123,707,0.023679630571380148
145,29,0.09153279065136943
306,343,0.1179153542315377
230,551,0.11079695910975468
187,976,0.4773506363185894
388,404,0.0
577,826,0.12876220186263565
49,991,0.017421837725310366
989,307,0.0
831,580,0.03577623736730112
508,195,0.07402942081076762
509,141,0.0
514,729,0.09227194122720155
442,768,0.26804225045896535
250,927,0.3115770976233911
444,899,0.24689873787541916
510,145,0.05545005576576306
113,231,0.0
423,214,0.03658928748513578
153,1,0.02513299193124244
401,235,0.0
28,738,0.0
333,1,0.015287351460355108
97,636,0.14989535286472266
980,491,0.0
997,922,0.31998983113468155
46,180,0.3716860450173475
686,674,0.38041137860013313
114,268,0.01878472709162306
27,21,0.017646444198803436
882,580,0.039296092206143114
432,618,0.0
104,54,0.028756692767869727
189,822,0.07377196149125137
481,402,0.0
191,681,0.5136004783483406
49,23,0.02965634238689713
93,208,0.03555555571780081
754,332,0.0
688,484,0.5252274563459552
901,405,0.0
663,996,0.0
600,557,0.0
335,813,0.034337837723265895
350,141,0.04865214745656777
868,744,0.035917816684640794
96,676,0.08434538114474102
802,973,0.12360258955937745
228,359,0.17347525796689905
477,285,0.3466754386635663
957,158,0.0
686,371,0.0
142,874,0.0
194,804,0.02344182903805445
648,489,0.03734942759443512
32,205,0.0
136,559,0.048407517378657415
733,296,0.13517672861332683
557,112,0.0
801,661,0.3279780139815634
842,93,0.14030951056317523
72,533,0.03622291810110279
264,878,0.051315207121546524
995,407,0.3681211152559133
570,500,0.03789392846112278
176,695,0.0
495,64,0.0
946,137,0.0336918828792649
948,434,0.0
973,779,0.2982028905422696
933,871,0.0
490,53,0.09535217878751448
845,509,0.1442774838288022
285,435,0.018203479059691358
730,306,0.03275640164065158
21,305,0.03794428649658892
454,393,0.3213020142135175
221,967,0.12237438101378365
40,36,0.3388465522016072
190,68,0.021468745095286325
318,930,0.033163512616586815
145,150,0.5303109551285565
446,233,0.020154547352882003
584,828,0.01824756226496756
465,880,0.0
537,223,0.09227194122720155
434,932,0.0
549,665,0.10573031466737781
182,509,0.0
674,411,0.0
759,829,0.4194392550229954
778,390,0.02983893339717702
197,333,0.4534550695104145
548,552,0.06717193392017723
608,584,0.032616729967657423
964,595,0.11899679214330197
972,677,0.036206199474472615
556,249,0.4939979398989096
996,537,0.023354166787410903
714,629,0.05707323192827911
154,843,0.11586540638814971
659,770,0.14435082922083584
